ispid,predmetid,ispitniRokId,ispUGod,ispDatum
1365,114,5,2024,2024-08-28
1366,114,5,2025,2025-08-27
1367,114,6,2024,2024-09-04
1368,114,6,2025,2025-09-03
1369,115,1,2024,2024-01-22
1370,115,1,2025,2025-01-20
1371,115,2,2024,2024-02-19
1372,115,2,2025,2025-02-17
1373,115,3,2024,2024-06-17
1374,115,3,2025,2025-06-16
1375,115,4,2024,2024-07-15
1376,115,4,2025,2025-07-14
1377,115,5,2024,2024-08-28
1378,115,5,2025,2025-08-27
1379,115,6,2024,2024-09-04
1380,115,6,2025,2025-09-03
1381,116,1,2024,2024-01-22
1382,116,1,2025,2025-01-20
1383,116,2,2024,2024-02-19
1384,116,2,2025,2025-02-17
1385,116,3,2024,2024-06-17
1386,116,3,2025,2025-06-16
1387,116,4,2024,2024-07-15
1388,116,4,2025,2025-07-14
1389,116,5,2024,2024-08-28
1390,116,5,2025,2025-08-27
1391,116,6,2024,2024-09-04
1392,116,6,2025,2025-09-03
1393,117,1,2024,2024-01-22
1394,117,1,2025,2025-01-20
1395,117,2,2024,2024-02-19
1396,117,2,2025,2025-02-17
1397,117,3,2024,2024-06-17
1398,117,3,2025,2025-06-16
1399,117,4,2024,2024-07-15
1400,117,4,2025,2025-07-14
1401,117,5,2024,2024-08-28
1402,117,5,2025,2025-08-27
1403,117,6,2024,2024-09-04
1404,117,6,2025,2025-09-03
1405,118,1,2024,2024-01-22
1406,118,1,2025,2025-01-20
1407,118,2,2024,2024-02-19
1408,118,2,2025,2025-02-17
1409,118,3,2024,2024-06-17
1410,118,3,2025,2025-06-16
1411,118,4,2024,2024-07-15
1412,118,4,2025,2025-07-14
1413,118,5,2024,2024-08-28
1414,118,5,2025,2025-08-27
1415,118,6,2024,2024-09-04
1416,118,6,2025,2025-09-03
1417,119,1,2024,2024-01-22
1418,119,1,2025,2025-01-20
1419,119,2,2024,2024-02-19
1420,119,2,2025,2025-02-17
1421,119,3,2024,2024-06-17
1422,119,3,2025,2025-06-16
1423,119,4,2024,2024-07-15
1424,119,4,2025,2025-07-14
1425,119,5,2024,2024-08-28
1426,119,5,2025,2025-08-27
1427,119,6,2024,2024-09-04
1428,119,6,2025,2025-09-03
1429,120,1,2024,2024-01-22
1430,120,1,2025,2025-01-20
1431,120,2,2024,2024-02-19
1432,120,2,2025,2025-02-17
1433,120,3,2024,2024-06-17
1434,120,3,2025,2025-06-16
1435,120,4,2024,2024-07-15
1436,120,4,2025,2025-07-14
1437,120,5,2024,2024-08-28
1438,120,5,2025,2025-08-27
1439,120,6,2024,2024-09-04
1440,120,6,2025,2025-09-03
1441,121,1,2024,2024-01-22
1442,121,1,2025,2025-01-20
1443,121,2,2024,2024-02-19
1444,121,2,2025,2025-02-17
1445,121,3,2024,2024-06-17
1446,121,3,2025,2025-06-16
1447,121,4,2024,2024-07-15
1448,121,4,2025,2025-07-14
1449,121,5,2024,2024-08-28
1450,121,5,2025,2025-08-27
1451,121,6,2024,2024-09-04
1452,121,6,2025,2025-09-03
1453,122,1,2024,2024-01-22
1454,122,1,2025,2025-01-20
1455,122,2,2024,2024-02-19
1456,122,2,2025,2025-02-17
1457,122,3,2024,2024-06-17
1458,122,3,2025,2025-06-16
1459,122,4,2024,2024-07-15
1460,122,4,2025,2025-07-14
1461,122,5,2024,2024-08-28
1462,122,5,2025,2025-08-27
1463,122,6,2024,2024-09-04
1464,122,6,2025,2025-09-03
1465,123,1,2024,2024-01-22
1466,123,1,2025,2025-01-20
1467,123,2,2024,2024-02-19
1468,123,2,2025,2025-02-17
1469,123,3,2024,2024-06-17
1470,123,3,2025,2025-06-16
1471,123,4,2024,2024-07-15
1472,123,4,2025,2025-07-14
1473,123,5,2024,2024-08-28
1474,123,5,2025,2025-08-27
1475,123,6,2024,2024-09-04
1476,123,6,2025,2025-09-03
1477,124,1,2024,2024-01-22
1478,124,1,2025,2025-01-20
1479,124,2,2024,2024-02-19
1480,124,2,2025,2025-02-17
1481,124,3,2024,2024-06-17
1482,124,3,2025,2025-06-16
1483,124,4,2024,2024-07-15
1484,124,4,2025,2025-07-14
1485,124,5,2024,2024-08-28
1486,124,5,2025,2025-08-27
1487,124,6,2024,2024-09-04
1488,124,6,2025,2025-09-03
1489,125,1,2024,2024-01-22
1490,125,1,2025,2025-01-20
1491,125,2,2024,2024-02-19
1492,125,2,2025,2025-02-17
1493,125,3,2024,2024-06-17
1494,125,3,2025,2025-06-16
1495,125,4,2024,2024-07-15
1496,125,4,2025,2025-07-14
1497,125,5,2024,2024-08-28
1498,125,5,2025,2025-08-27
1499,125,6,2024,2024-09-04
1500,125,6,2025,2025-09-03
1501,126,1,2024,2024-01-22
1502,126,1,2025,2025-01-20
1503,126,2,2024,2024-02-19
1504,126,2,2025,2025-02-17
1505,126,3,2024,2024-06-17
1506,126,3,2025,2025-06-16
1507,126,4,2024,2024-07-15
1508,126,4,2025,2025-07-14
1509,126,5,2024,2024-08-28
1510,126,5,2025,2025-08-27
1511,126,6,2024,2024-09-04
1512,126,6,2025,2025-09-03
1513,127,1,2024,2024-01-22
1514,127,1,2025,2025-01-20
1515,127,2,2024,2024-02-19
1516,127,2,2025,2025-02-17
1517,127,3,2024,2024-06-17
1518,127,3,2025,2025-06-16
1519,127,4,2024,2024-07-15
1520,127,4,2025,2025-07-14
1521,127,5,2024,2024-08-28
1522,127,5,2025,2025-08-27
1523,127,6,2024,2024-09-04
1524,127,6,2025,2025-09-03
1525,128,1,2024,2024-01-22
1526,128,1,2025,2025-01-20
1527,128,2,2024,2024-02-19
1528,128,2,2025,2025-02-17
1529,128,3,2024,2024-06-17
1530,128,3,2025,2025-06-16
1531,128,4,2024,2024-07-15
1532,128,4,2025,2025-07-14
1533,128,5,2024,2024-08-28
1534,128,5,2025,2025-08-27
1535,128,6,2024,2024-09-04
1536,128,6,2025,2025-09-03
1537,129,1,2024,2024-01-22
1538,129,1,2025,2025-01-20
1539,129,2,2024,2024-02-19
1540,129,2,2025,2025-02-17
1541,129,3,2024,2024-06-17
1542,129,3,2025,2025-06-16
1543,129,4,2024,2024-07-15
1544,129,4,2025,2025-07-14
1545,129,5,2024,2024-08-28
1546,129,5,2025,2025-08-27
1547,129,6,2024,2024-09-04
1548,129,6,2025,2025-09-03
1549,130,1,2024,2024-01-22
1550,130,1,2025,2025-01-20
1551,130,2,2024,2024-02-19
1552,130,2,2025,2025-02-17
1553,130,3,2024,2024-06-17
1554,130,3,2025,2025-06-16
1555,130,4,2024,2024-07-15
1556,130,4,2025,2025-07-14
1557,130,5,2024,2024-08-28
1558,130,5,2025,2025-08-27
1559,130,6,2024,2024-09-04
1560,130,6,2025,2025-09-03
1561,131,1,2024,2024-01-22
1562,131,1,2025,2025-01-20
1563,131,2,2024,2024-02-19
1564,131,2,2025,2025-02-17
1565,131,3,2024,2024-06-17
1566,131,3,2025,2025-06-16
1567,131,4,2024,2024-07-15
1568,131,4,2025,2025-07-14
1569,131,5,2024,2024-08-28
1570,131,5,2025,2025-08-27
1571,131,6,2024,2024-09-04
1572,131,6,2025,2025-09-03
1573,132,1,2024,2024-01-22
1574,132,1,2025,2025-01-20
1575,132,2,2024,2024-02-19
1576,132,2,2025,2025-02-17
1577,132,3,2024,2024-06-17
1578,132,3,2025,2025-06-16
1579,132,4,2024,2024-07-15
1580,132,4,2025,2025-07-14
1581,132,5,2024,2024-08-28
1582,132,5,2025,2025-08-27
1583,132,6,2024,2024-09-04
1584,132,6,2025,2025-09-03
1585,133,1,2024,2024-01-22
1586,133,1,2025,2025-01-20
1587,133,2,2024,2024-02-19
1588,133,2,2025,2025-02-17
1589,133,3,2024,2024-06-17
1590,133,3,2025,2025-06-16
1591,133,4,2024,2024-07-15
1592,133,4,2025,2025-07-14
1593,133,5,2024,2024-08-28
1594,133,5,2025,2025-08-27
1595,133,6,2024,2024-09-04
1596,133,6,2025,2025-09-03
1597,134,1,2024,2024-01-22
1598,134,1,2025,2025-01-20
1599,134,2,2024,2024-02-19
1600,134,2,2025,2025-02-17
1601,134,3,2024,2024-06-17
1602,134,3,2025,2025-06-16
1603,134,4,2024,2024-07-15
1604,134,4,2025,2025-07-14
1605,134,5,2024,2024-08-28
1606,134,5,2025,2025-08-27
1607,134,6,2024,2024-09-04
1608,134,6,2025,2025-09-03
1609,135,1,2024,2024-01-22
1610,135,1,2025,2025-01-20
1611,135,2,2024,2024-02-19
1612,135,2,2025,2025-02-17
1613,135,3,2024,2024-06-17
1614,135,3,2025,2025-06-16
1615,135,4,2024,2024-07-15
1616,135,4,2025,2025-07-14
1617,135,5,2024,2024-08-28
1618,135,5,2025,2025-08-27
1619,135,6,2024,2024-09-04
1620,135,6,2025,2025-09-03
1621,136,1,2024,2024-01-22
1622,136,1,2025,2025-01-20
1623,136,2,2024,2024-02-19
1624,136,2,2025,2025-02-17
1625,136,3,2024,2024-06-17
1626,136,3,2025,2025-06-16
1627,136,4,2024,2024-07-15
1628,136,4,2025,2025-07-14
1629,136,5,2024,2024-08-28
1630,136,5,2025,2025-08-27
1631,136,6,2024,2024-09-04
1632,136,6,2025,2025-09-03
1633,137,1,2024,2024-01-22
1634,137,1,2025,2025-01-20
1635,137,2,2024,2024-02-19
1636,137,2,2025,2025-02-17
1637,137,3,2024,2024-06-17
1638,137,3,2025,2025-06-16
1639,137,4,2024,2024-07-15
1640,137,4,2025,2025-07-14
1641,137,5,2024,2024-08-28
1642,137,5,2025,2025-08-27
1643,137,6,2024,2024-09-04
1644,137,6,2025,2025-09-03
1645,138,1,2024,2024-01-22
1646,138,1,2025,2025-01-20
1647,138,2,2024,2024-02-19
1648,138,2,2025,2025-02-17
1649,138,3,2024,2024-06-17
1650,138,3,2025,2025-06-16
1651,138,4,2024,2024-07-15
1652,138,4,2025,2025-07-14
1653,138,5,2024,2024-08-28
1654,138,5,2025,2025-08-27
1655,138,6,2024,2024-09-04
1656,138,6,2025,2025-09-03
1657,139,1,2024,2024-01-22
1658,139,1,2025,2025-01-20
1659,139,2,2024,2024-02-19
1660,139,2,2025,2025-02-17
1661,139,3,2024,2024-06-17
1662,139,3,2025,2025-06-16
1663,139,4,2024,2024-07-15
1664,139,4,2025,2025-07-14
1665,139,5,2024,2024-08-28
1666,139,5,2025,2025-08-27
1667,139,6,2024,2024-09-04
1668,139,6,2025,2025-09-03
1669,140,1,2024,2024-01-22
1670,140,1,2025,2025-01-20
1671,140,2,2024,2024-02-19
1672,140,2,2025,2025-02-17
1673,140,3,2024,2024-06-17
1674,140,3,2025,2025-06-16
1675,140,4,2024,2024-07-15
1676,140,4,2025,2025-07-14
1677,140,5,2024,2024-08-28
1678,140,5,2025,2025-08-27
1679,140,6,2024,2024-09-04
1680,140,6,2025,2025-09-03
1681,141,1,2024,2024-01-22
1682,141,1,2025,2025-01-20
1683,141,2,2024,2024-02-19
1684,141,2,2025,2025-02-17
1685,141,3,2024,2024-06-17
1686,141,3,2025,2025-06-16
1687,141,4,2024,2024-07-15
1688,141,4,2025,2025-07-14
1689,141,5,2024,2024-08-28
1690,141,5,2025,2025-08-27
1691,141,6,2024,2024-09-04
1692,141,6,2025,2025-09-03
1693,142,1,2024,2024-01-22
1694,142,1,2025,2025-01-20
1695,142,2,2024,2024-02-19
1696,142,2,2025,2025-02-17
1697,142,3,2024,2024-06-17
1698,142,3,2025,2025-06-16
1699,142,4,2024,2024-07-15
1700,142,4,2025,2025-07-14
1701,142,5,2024,2024-08-28
1702,142,5,2025,2025-08-27
1703,142,6,2024,2024-09-04
1704,142,6,2025,2025-09-03
1705,143,1,2024,2024-01-22
1706,143,1,2025,2025-01-20
1707,143,2,2024,2024-02-19
1708,143,2,2025,2025-02-17
1709,143,3,2024,2024-06-17
1710,143,3,2025,2025-06-16
1711,143,4,2024,2024-07-15
1712,143,4,2025,2025-07-14
1713,143,5,2024,2024-08-28
1714,143,5,2025,2025-08-27
1715,143,6,2024,2024-09-04
1716,143,6,2025,2025-09-03
1717,144,1,2024,2024-01-22
1718,144,1,2025,2025-01-20
1719,144,2,2024,2024-02-19
1720,144,2,2025,2025-02-17
1721,144,3,2024,2024-06-17
1722,144,3,2025,2025-06-16
1723,144,4,2024,2024-07-15
1724,144,4,2025,2025-07-14
1725,144,5,2024,2024-08-28
1726,144,5,2025,2025-08-27
1727,144,6,2024,2024-09-04
1728,144,6,2025,2025-09-03
1729,145,1,2024,2024-01-22
1730,145,1,2025,2025-01-20
1731,145,2,2024,2024-02-19
1732,145,2,2025,2025-02-17
1733,145,3,2024,2024-06-17
1734,145,3,2025,2025-06-16
1735,145,4,2024,2024-07-15
1736,145,4,2025,2025-07-14
1737,145,5,2024,2024-08-28
1738,145,5,2025,2025-08-27
1739,145,6,2024,2024-09-04
1740,145,6,2025,2025-09-03
1741,146,1,2024,2024-01-22
1742,146,1,2025,2025-01-20
1743,146,2,2024,2024-02-19
1744,146,2,2025,2025-02-17
1745,146,3,2024,2024-06-17
1746,146,3,2025,2025-06-16
1747,146,4,2024,2024-07-15
1748,146,4,2025,2025-07-14
1749,146,5,2024,2024-08-28
1750,146,5,2025,2025-08-27
1751,146,6,2024,2024-09-04
1752,146,6,2025,2025-09-03
1753,147,1,2024,2024-01-22
1754,147,1,2025,2025-01-20
1755,147,2,2024,2024-02-19
1756,147,2,2025,2025-02-17
1757,147,3,2024,2024-06-17
1758,147,3,2025,2025-06-16
1759,147,4,2024,2024-07-15
1760,147,4,2025,2025-07-14
1761,147,5,2024,2024-08-28
1762,147,5,2025,2025-08-27
1763,147,6,2024,2024-09-04
1764,147,6,2025,2025-09-03
1765,148,1,2024,2024-01-22
1766,148,1,2025,2025-01-20
1767,148,2,2024,2024-02-19
1768,148,2,2025,2025-02-17
1769,148,3,2024,2024-06-17
1770,148,3,2025,2025-06-16
1771,148,4,2024,2024-07-15
1772,148,4,2025,2025-07-14
1773,148,5,2024,2024-08-28
1774,148,5,2025,2025-08-27
1775,148,6,2024,2024-09-04
1776,148,6,2025,2025-09-03
1777,149,1,2024,2024-01-22
1778,149,1,2025,2025-01-20
1779,149,2,2024,2024-02-19
1780,149,2,2025,2025-02-17
1781,149,3,2024,2024-06-17
1782,149,3,2025,2025-06-16
1783,149,4,2024,2024-07-15
1784,149,4,2025,2025-07-14
1785,149,5,2024,2024-08-28
1786,149,5,2025,2025-08-27
1787,149,6,2024,2024-09-04
1788,149,6,2025,2025-09-03
1789,150,1,2024,2024-01-22
1790,150,1,2025,2025-01-20
1791,150,2,2024,2024-02-19
1792,150,2,2025,2025-02-17
1793,150,3,2024,2024-06-17
1794,150,3,2025,2025-06-16
1795,150,4,2024,2024-07-15
1796,150,4,2025,2025-07-14
1797,150,5,2024,2024-08-28
1798,150,5,2025,2025-08-27
1799,150,6,2024,2024-09-04
1800,150,6,2025,2025-09-03
1801,151,1,2024,2024-01-22
1802,151,1,2025,2025-01-20
1803,151,2,2024,2024-02-19
1804,151,2,2025,2025-02-17
1805,151,3,2024,2024-06-17
1806,151,3,2025,2025-06-16
1807,151,4,2024,2024-07-15
1808,151,4,2025,2025-07-14
1809,151,5,2024,2024-08-28
1810,151,5,2025,2025-08-27
1811,151,6,2024,2024-09-04
1812,151,6,2025,2025-09-03
1813,152,1,2024,2024-01-22
1814,152,1,2025,2025-01-20
1815,152,2,2024,2024-02-19
1816,152,2,2025,2025-02-17
1817,152,3,2024,2024-06-17
1818,152,3,2025,2025-06-16
1819,152,4,2024,2024-07-15
1820,152,4,2025,2025-07-14
1821,152,5,2024,2024-08-28
1822,152,5,2025,2025-08-27
1823,152,6,2024,2024-09-04
1824,152,6,2025,2025-09-03
1825,153,1,2024,2024-01-22
1826,153,1,2025,2025-01-20
1827,153,2,2024,2024-02-19
1828,153,2,2025,2025-02-17
1829,153,3,2024,2024-06-17
1830,153,3,2025,2025-06-16
1831,153,4,2024,2024-07-15
1832,153,4,2025,2025-07-14
1833,153,5,2024,2024-08-28
1834,153,5,2025,2025-08-27
1835,153,6,2024,2024-09-04
1836,153,6,2025,2025-09-03
1837,154,1,2024,2024-01-22
1838,154,1,2025,2025-01-20
1839,154,2,2024,2024-02-19
1840,154,2,2025,2025-02-17
1841,154,3,2024,2024-06-17
1842,154,3,2025,2025-06-16
1843,154,4,2024,2024-07-15
1844,154,4,2025,2025-07-14
1845,154,5,2024,2024-08-28
1846,154,5,2025,2025-08-27
1847,154,6,2024,2024-09-04
1848,154,6,2025,2025-09-03
1849,155,1,2024,2024-01-22
1850,155,1,2025,2025-01-20
1851,155,2,2024,2024-02-19
1852,155,2,2025,2025-02-17
1853,155,3,2024,2024-06-17
1854,155,3,2025,2025-06-16
1855,155,4,2024,2024-07-15
1856,155,4,2025,2025-07-14
1857,155,5,2024,2024-08-28
1858,155,5,2025,2025-08-27
1859,155,6,2024,2024-09-04
1860,155,6,2025,2025-09-03
1861,156,1,2024,2024-01-22
1862,156,1,2025,2025-01-20
1863,156,2,2024,2024-02-19
1864,156,2,2025,2025-02-17
1865,156,3,2024,2024-06-17
1866,156,3,2025,2025-06-16
1867,156,4,2024,2024-07-15
1868,156,4,2025,2025-07-14
1869,156,5,2024,2024-08-28
1870,156,5,2025,2025-08-27
1871,156,6,2024,2024-09-04
1872,156,6,2025,2025-09-03
1873,157,1,2024,2024-01-22
1874,157,1,2025,2025-01-20
1875,157,2,2024,2024-02-19
1876,157,2,2025,2025-02-17
1877,157,3,2024,2024-06-17
1878,157,3,2025,2025-06-16
1879,157,4,2024,2024-07-15
1880,157,4,2025,2025-07-14
1881,157,5,2024,2024-08-28
1882,157,5,2025,2025-08-27
1883,157,6,2024,2024-09-04
1884,157,6,2025,2025-09-03
1885,158,1,2024,2024-01-22
1886,158,1,2025,2025-01-20
1887,158,2,2024,2024-02-19
1888,158,2,2025,2025-02-17
1889,158,3,2024,2024-06-17
1890,158,3,2025,2025-06-16
1891,158,4,2024,2024-07-15
1892,158,4,2025,2025-07-14
1893,158,5,2024,2024-08-28
1894,158,5,2025,2025-08-27
1895,158,6,2024,2024-09-04
1896,158,6,2025,2025-09-03
1897,159,1,2024,2024-01-22
1898,159,1,2025,2025-01-20
1899,159,2,2024,2024-02-19
1900,159,2,2025,2025-02-17
1901,159,3,2024,2024-06-17
1902,159,3,2025,2025-06-16
1903,159,4,2024,2024-07-15
1904,159,4,2025,2025-07-14
1905,159,5,2024,2024-08-28
1906,159,5,2025,2025-08-27
1907,159,6,2024,2024-09-04
1908,159,6,2025,2025-09-03
1909,160,1,2024,2024-01-22
1910,160,1,2025,2025-01-20
1911,160,2,2024,2024-02-19
1912,160,2,2025,2025-02-17
1913,160,3,2024,2024-06-17
1914,160,3,2025,2025-06-16
1915,160,4,2024,2024-07-15
1916,160,4,2025,2025-07-14
1917,160,5,2024,2024-08-28
1918,160,5,2025,2025-08-27
1919,160,6,2024,2024-09-04
1920,160,6,2025,2025-09-03
1921,161,1,2024,2024-01-22
1922,161,1,2025,2025-01-20
1923,161,2,2024,2024-02-19
1924,161,2,2025,2025-02-17
1925,161,3,2024,2024-06-17
1926,161,3,2025,2025-06-16
1927,161,4,2024,2024-07-15
1928,161,4,2025,2025-07-14
1929,161,5,2024,2024-08-28
1930,161,5,2025,2025-08-27
1931,161,6,2024,2024-09-04
1932,161,6,2025,2025-09-03
1933,162,1,2024,2024-01-22
1934,162,1,2025,2025-01-20
1935,162,2,2024,2024-02-19
1936,162,2,2025,2025-02-17
1937,162,3,2024,2024-06-17
1938,162,3,2025,2025-06-16
1939,162,4,2024,2024-07-15
1940,162,4,2025,2025-07-14
1941,162,5,2024,2024-08-28
1942,162,5,2025,2025-08-27
1943,162,6,2024,2024-09-04
1944,162,6,2025,2025-09-03
1945,163,1,2024,2024-01-22
1946,163,1,2025,2025-01-20
1947,163,2,2024,2024-02-19
1948,163,2,2025,2025-02-17
1949,163,3,2024,2024-06-17
1950,163,3,2025,2025-06-16
1951,163,4,2024,2024-07-15
1952,163,4,2025,2025-07-14
1953,163,5,2024,2024-08-28
1954,163,5,2025,2025-08-27
1955,163,6,2024,2024-09-04
1956,163,6,2025,2025-09-03
1957,164,1,2024,2024-01-22
1958,164,1,2025,2025-01-20
1959,164,2,2024,2024-02-19
1960,164,2,2025,2025-02-17
1961,164,3,2024,2024-06-17
1962,164,3,2025,2025-06-16
1963,164,4,2024,2024-07-15
1964,164,4,2025,2025-07-14
1965,164,5,2024,2024-08-28
1966,164,5,2025,2025-08-27
1967,164,6,2024,2024-09-04
1968,164,6,2025,2025-09-03
1969,165,1,2024,2024-01-22
1970,165,1,2025,2025-01-20
1971,165,2,2024,2024-02-19
1972,165,2,2025,2025-02-17
1973,165,3,2024,2024-06-17
1974,165,3,2025,2025-06-16
1975,165,4,2024,2024-07-15
1976,165,4,2025,2025-07-14
1977,165,5,2024,2024-08-28
1978,165,5,2025,2025-08-27
1979,165,6,2024,2024-09-04
1980,165,6,2025,2025-09-03
1981,166,1,2024,2024-01-22
1982,166,1,2025,2025-01-20
1983,166,2,2024,2024-02-19
1984,166,2,2025,2025-02-17
1985,166,3,2024,2024-06-17
1986,166,3,2025,2025-06-16
1987,166,4,2024,2024-07-15
1988,166,4,2025,2025-07-14
1989,166,5,2024,2024-08-28
1990,166,5,2025,2025-08-27
1991,166,6,2024,2024-09-04
1992,166,6,2025,2025-09-03
1993,167,1,2024,2024-01-22
1994,167,1,2025,2025-01-20
1995,167,2,2024,2024-02-19
1996,167,2,2025,2025-02-17
1997,167,3,2024,2024-06-17
1998,167,3,2025,2025-06-16
1999,167,4,2024,2024-07-15
2000,167,4,2025,2025-07-14
2001,167,5,2024,2024-08-28
2002,167,5,2025,2025-08-27
2003,167,6,2024,2024-09-04
2004,167,6,2025,2025-09-03
